product_id 272826371
product_ver 1
lan_ip 192.168.0.1
lan_msk 255.255.255.0
lan_type 0
lan_gw 0
wan_typ 1 0
wan_typ 2 0
wan_dns1 1 0.0.0.0
wan_dns1 2 0.0.0.0
wan_dns2 1 0.0.0.0
wan_dns2 2 0.0.0.0
wan_dns_auto 1 1
wan_dns_auto 2 0
wan_dyn_mtu 1 1500
wan_dyn_mtu 2 0
wan_dyn_ucst 1 0
wan_dyn_ucst 2 0
wan_dyn_hostname 1 TL-WR1043ND
wan_stc_ip 1 0.0.0.0
wan_stc_ip 2 0.0.0.0
wan_stc_msk 1 0.0.0.0
wan_stc_msk 2 0.0.0.0
wan_stc_gw 1 0.0.0.0
wan_stc_gw 2 0.0.0.0
wan_stc_mtu 1 1500
wan_stc_mtu 2 0
wan_stc_dns1 1 0.0.0.0
wan_stc_dns1 2 0.0.0.0
wan_stc_dns2 1 0.0.0.0
wan_stc_dns2 2 0.0.0.0
wan_ppp_isp_en 1 0
wan_ppp_isp_en 2 0
wan_ppp_isp_ip 1 0.0.0.0
wan_ppp_isp_ip 2 0.0.0.0
wan_ppp_lnTyp 1 2
wan_ppp_lnTyp 2 0
wan_ppp_idle 1 15
wan_ppp_idle 2 0
wan_ppp_tmr_sHr 1 0
wan_ppp_tmr_sHr 2 0
wan_ppp_tmr_sMin 1 0
wan_ppp_tmr_sMin 2 0
wan_ppp_tmr_eHr 1 23
wan_ppp_tmr_eHr 2 1420
wan_ppp_tmr_eMin 1 59
wan_ppp_tmr_eMin 2 15
wan_ppp_mtu 1 1480
wan_ppp_mtu 2 0
wan_ppp_ecRq 1 0
wan_ppp_ecRq 2 0
wan_ppp_dns1 1 0.0.0.0
wan_ppp_dns1 2 0.0.0.0
wan_ppp_dns2 1 0.0.0.0
wan_ppp_dns2 2 0.0.0.0
wan_ppp_dns_auto 1 1
wan_ppp_dns_auto 2 0
wan_ppp_vnet_pap 1 0
wan_ppp_vnet_pap 2 0
wan_ppp_autoselect 1 0
wan_ppp_autoselect 2 0
wan_ppp_plus_mode 1 0
wan_ppp_plus_mode 2 0
wan_ppp_plus_ip 1 0
wan_ppp_plus_ip 2 0
wan_ppp_plus_mask 1 0
wan_ppp_plus_mask 2 1
wan_ppp_plus_mtu 1 1500
wan_ppp_plus_mtu 2 0
wan_pptp_mac 1 00-00-00-00-00-00
wan_pptp_mac 2 00-00-00-00-00-00
wan_pptp_dhcpc 1 1
wan_pptp_dhcpc 2 0
wan_pptp_ip 1 0.0.0.0
wan_pptp_ip 2 0.0.0.0
wan_pptp_mask 1 0.0.0.0
wan_pptp_mask 2 0.0.0.0
wan_pptp_gate 1 0.0.0.0
wan_pptp_gate 2 0.0.0.0
wan_pptp_dns 1 0.0.0.0
wan_pptp_dns 2 0.0.0.0
wan_pptp_pip 1 0.0.0.0
wan_pptp_pip 2 0.0.0.0
wan_pptp_pmask 1 0.0.0.0
wan_pptp_pmask 2 0.0.0.0
wan_pptp_pgate 1 0.0.0.0
wan_pptp_pgate 2 0.0.0.0
wan_pptp_bdns 1 0
wan_pptp_bdns 2 0
wan_pptp_dns1 1 0.0.0.0
wan_pptp_dns1 2 0.0.0.0
wan_pptp_dns2 1 0.0.0.0
wan_pptp_dns2 2 0.0.0.0
wan_pptp_mtu 1 1420
wan_pptp_mtu 2 0
wan_pptp_time 1 15
wan_pptp_time 2 0
wan_pptp_ctype 1 2
wan_pptp_ctype 2 0
wan_l2tp_dhcp_en 1 1
wan_l2tp_dhcp_en 2 0
wan_l2tp_rMac 1 00-00-00-00-00-00
wan_l2tp_rMac 2 00-00-00-00-00-00
wan_l2tp_ip 1 0.0.0.0
wan_l2tp_ip 2 0.0.0.0
wan_l2tp_msk 1 0.0.0.0
wan_l2tp_msk 2 0.0.0.0
wan_l2tp_gw 1 0.0.0.0
wan_l2tp_gw 2 0.0.0.0
wan_l2tp_dns 1 0.0.0.0
wan_l2tp_dns 2 0.0.0.0
wan_l2tp_dns1 1 0.0.0.0
wan_l2tp_dns1 2 0.0.0.0
wan_l2tp_dns2 1 0.0.0.0
wan_l2tp_dns2 2 0.0.0.0
wan_l2tp_mtu 1 1460
wan_l2tp_mtu 2 0
wan_l2tp_idle 1 15
wan_l2tp_idle 2 0
wan_l2tp_typ 1 2
wan_l2tp_typ 2 0
wan_bpa_hst 1 sm-server
wan_bpa_mtu 1 1500
wan_bpa_mtu 2 0
wan_bpa_typ 1 2
wan_bpa_typ 2 0
wan_bpa_idle 1 15
wan_bpa_idle 2 0
wan_bpa_peri 1 20
wan_bpa_peri 2 0
wan_dhcpplus_usr 1 username
wan_dhcpplus_pwd 1 password
wan_dhcpplus_isautodail 1 0
wan_dhcpplus_isautodail 2 0
wan_dhcpplus_mtu 1 1500
wan_dhcpplus_mtu 2 0
wan_dhcpplus_defsvr 1 218.29.0.227
wan_dhcpplus_defsvr 2 0.0.0.0
dhcp_en 0
dhcp_str 192.168.0.100
dhcp_end 192.168.0.199
dhcp_gw 192.168.0.1
dhcp_tm 7200
dhcp_dns1 0.0.0.0
dhcp_dns2 0.0.0.0
dhcp_stc_sta 1 0
dhcp_stc_sta 2 0
dhcp_stc_sta 3 0
dhcp_stc_sta 4 0
dhcp_stc_sta 5 0
dhcp_stc_sta 6 0
dhcp_stc_sta 7 0
dhcp_stc_sta 8 0
dhcp_stc_sta 9 0
dhcp_stc_sta 10 0
dhcp_stc_sta 11 0
dhcp_stc_sta 12 0
dhcp_stc_sta 13 0
dhcp_stc_sta 14 0
dhcp_stc_sta 15 0
dhcp_stc_sta 16 0
dhcp_stc_sta 17 0
dhcp_stc_sta 18 0
dhcp_stc_sta 19 0
dhcp_stc_sta 20 0
dhcp_stc_sta 21 0
dhcp_stc_sta 22 0
dhcp_stc_sta 23 0
dhcp_stc_sta 24 0
dhcp_stc_sta 25 0
dhcp_stc_sta 26 0
dhcp_stc_sta 27 0
dhcp_stc_sta 28 0
dhcp_stc_sta 29 0
dhcp_stc_sta 30 0
dhcp_stc_sta 31 0
dhcp_stc_sta 32 0
dhcp_stc_mac 1 00-00-00-00-00-00
dhcp_stc_mac 2 00-00-00-00-00-00
dhcp_stc_mac 3 00-00-00-00-00-00
dhcp_stc_mac 4 00-00-00-00-00-00
dhcp_stc_mac 5 00-00-00-00-00-00
dhcp_stc_mac 6 00-00-00-00-00-00
dhcp_stc_mac 7 00-00-00-00-00-00
dhcp_stc_mac 8 00-00-00-00-00-00
dhcp_stc_mac 9 00-00-00-00-00-00
dhcp_stc_mac 10 00-00-00-00-00-00
dhcp_stc_mac 11 00-00-00-00-00-00
dhcp_stc_mac 12 00-00-00-00-00-00
dhcp_stc_mac 13 00-00-00-00-00-00
dhcp_stc_mac 14 00-00-00-00-00-00
dhcp_stc_mac 15 00-00-00-00-00-00
dhcp_stc_mac 16 00-00-00-00-00-00
dhcp_stc_mac 17 00-00-00-00-00-00
dhcp_stc_mac 18 00-00-00-00-00-00
dhcp_stc_mac 19 00-00-00-00-00-00
dhcp_stc_mac 20 00-00-00-00-00-00
dhcp_stc_mac 21 00-00-00-00-00-00
dhcp_stc_mac 22 00-00-00-00-00-00
dhcp_stc_mac 23 00-00-00-00-00-00
dhcp_stc_mac 24 00-00-00-00-00-00
dhcp_stc_mac 25 00-00-00-00-00-00
dhcp_stc_mac 26 00-00-00-00-00-00
dhcp_stc_mac 27 00-00-00-00-00-00
dhcp_stc_mac 28 00-00-00-00-00-00
dhcp_stc_mac 29 00-00-00-00-00-00
dhcp_stc_mac 30 00-00-00-00-00-00
dhcp_stc_mac 31 00-00-00-00-00-00
dhcp_stc_mac 32 00-00-00-00-00-00
dhcp_stc_ip 1 0.0.0.0
dhcp_stc_ip 2 0.0.0.0
dhcp_stc_ip 3 0.0.0.0
dhcp_stc_ip 4 0.0.0.0
dhcp_stc_ip 5 0.0.0.0
dhcp_stc_ip 6 0.0.0.0
dhcp_stc_ip 7 0.0.0.0
dhcp_stc_ip 8 0.0.0.0
dhcp_stc_ip 9 0.0.0.0
dhcp_stc_ip 10 0.0.0.0
dhcp_stc_ip 11 0.0.0.0
dhcp_stc_ip 12 0.0.0.0
dhcp_stc_ip 13 0.0.0.0
dhcp_stc_ip 14 0.0.0.0
dhcp_stc_ip 15 0.0.0.0
dhcp_stc_ip 16 0.0.0.0
dhcp_stc_ip 17 0.0.0.0
dhcp_stc_ip 18 0.0.0.0
dhcp_stc_ip 19 0.0.0.0
dhcp_stc_ip 20 0.0.0.0
dhcp_stc_ip 21 0.0.0.0
dhcp_stc_ip 22 0.0.0.0
dhcp_stc_ip 23 0.0.0.0
dhcp_stc_ip 24 0.0.0.0
dhcp_stc_ip 25 0.0.0.0
dhcp_stc_ip 26 0.0.0.0
dhcp_stc_ip 27 0.0.0.0
dhcp_stc_ip 28 0.0.0.0
dhcp_stc_ip 29 0.0.0.0
dhcp_stc_ip 30 0.0.0.0
dhcp_stc_ip 31 0.0.0.0
dhcp_stc_ip 32 0.0.0.0
vs_export_str 1 0
vs_export_str 2 0
vs_export_str 3 0
vs_export_str 4 0
vs_export_str 5 0
vs_export_str 6 0
vs_export_str 7 0
vs_export_str 8 0
vs_export_str 9 0
vs_export_str 10 0
vs_export_str 11 0
vs_export_str 12 0
vs_export_str 13 0
vs_export_str 14 0
vs_export_str 15 0
vs_export_str 16 0
vs_export_end 1 0
vs_export_end 2 0
vs_export_end 3 0
vs_export_end 4 0
